"Ranking","Rangking.Provinsi","Nilai.Total","NPSN","Sekolah","Provinsi","Kab.Kota","Jenis"
1,1,601.683,"20109933","SMAN UNGGULAN M.H. THAMRIN","DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
2,1,599.654,"20623314","MAN INSAN CENDEKIA SERPONG","BANTEN","KOTA TANGERANG SELATAN","MA"
3,1,598.523,"10263538","SMAS UNGGUL DEL","SUMATERA UTARA","KAB. TOBA SAMOSIR","SMA"
4,2,594.865,"20102568","SMAN 8 JAKARTA","DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
5,1,594.605,"20532248","SMAN 5 SURABAYA","JAWA TIMUR","KOTA SURABAYA","SMA"
6,3,594.437,"20101306","SMAS 1 KRISTEN BPK PENABUR","DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
7,1,592.52,"20219730","SMAS BPK 1 PENABUR BANDUNG","JAWA BARAT","KOTA BANDUNG","SMA"
8,4,589.811,"20104413","SMAS DIAN HARAPAN","DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
9,1,588.002,"20403174","SMAN 1 YOGYAKARTA","DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
10,2,587.81,"20532145","SMA KATOLIK ST.LOUIS 1","JAWA TIMUR","KOTA SURABAYA","SMA"
11,1,586.834,"30315142","SMAN BANUA KAL SEL","KALIMANTAN SELATAN","KAB. BANJAR","SMA"
12,2,585.96,"20403178","SMAN 3 YOGYAKARTA","DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
13,5,585.437,"20107319","SMAN 28 JAKARTA","DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
14,6,585.048,"20103301","SMAN 81 JAKARTA","DKI JAKARTA","KOTA JAKARTA TIMUR","SMA"
15,3,584.729,"20532136","SMAS KRISTEN PETRA 2 SURABAYA","JAWA TIMUR","KOTA SURABAYA","SMA"
16,7,584.684,"20100170","SMAS KANISIUS JAKARTA","DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
17,2,584.01,"20613520","SMAS SANTA LAURENSIA","BANTEN","KOTA TANGERANG SELATAN","SMA"
18,3,583.676,"20403161","SMAN 8 YOGYAKARTA","DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
19,2,582.568,"20219731","SMAS BINA BHAKTI 1","JAWA BARAT","KOTA BANDUNG","SMA"
20,8,582.07,"20110335","SMAS KRISTEN 6 PENABUR","DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
21,9,581.589,"20100187","SMAS KRISTEN 3 PENABUR JAKARTA","DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
22,10,581.585,"20100601","SMAS KRISTEN 5 BPK PENABUR","DKI JAKARTA","KOTA JAKARTA UTARA","SMA"
23,3,581.123,"20219263","SMAS ALLOYSIUS 1","JAWA BARAT","KOTA BANDUNG","SMA"
24,3,580.709,"20603357","SMAS KRISTEN BPK PENABUR GADING SERPONG","BANTEN","KAB. TANGERANG","SMA"
25,11,580.44,"20108383","SMAS SANTA URSULA","DKI JAKARTA","KOTA JAKARTA PUSAT","SMA"
26,12,580.165,"20109467","SMAS KRISTEN IPEKA PURI INDAH","DKI JAKARTA","KOTA JAKARTA BARAT","SMA"
27,4,579.837,"20603376","SMAS SANTA URSULA BSD","BANTEN","KOTA TANGERANG SELATAN","SMA"
28,13,579,"20107313","SMA LABSCHOOL KEBAYORAN","DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
29,14,577.815,"20102214","SMAN 34 JAKARTA","DKI JAKARTA","KOTA JAKARTA SELATAN","SMA"
30,5,577.767,"20616061","SMAS PAHOA","BANTEN","KAB. TANGERANG","SMA"
31,4,577.078,"20403177","SMAN 2 YOGYAKARTA","DI YOGYAKARTA","KOTA YOGYAKARTA","SMA"
